"iD","area_km2","lat","lon"
"02364500",3061.38,31.11267588,-86.0993868
"02407000",21735.28,33.29177917,-86.36386659
"02411000",26164.18,32.6140204,-86.2549702
"02414500",4338.25,33.11678684,-85.5607875
"02414715",5330.22,32.97738315,-85.7396804
"02418500",8619.52,32.51263566,-85.8891253
"02419890",12033.14,32.43989677,-86.1955275
"02420000",39075.33,32.41152597,-86.40830579
"02424000",2659.93,32.9451238,-87.1391623
"02424590",3833.2,32.5293002,-87.198884
"02425000",4573.94,32.4440634,-87.180279
"02428400",55615.07,31.61515849,-87.550548
"02429500",56894.53,31.54682748,-87.5124908
"02444160",14892.5,33.21067874,-88.2886454
"02444500",15384.6,33.08123655,-88.2378093
"02447025",18725.7,32.8481856,-88.1561363
"02448500",2841.23,32.9326287,-88.2978103
"02449000",22356.88,32.8251306,-88.1566917
"02456500",2292.15,33.7098268,-86.9833305
"02462500",10310.79,33.4584457,-87.3541677
"02462951",10927.21,33.25317258,-87.4491703
"02465000",12483.8,33.20928528,-87.5900074
"02466030",15047.9,32.77790835,-87.8405687
"02467000",39847.15,32.51958077,-87.8783476
"02469761",47700.03,31.75849066,-88.1291763
"03575500",66329.9,34.57175806,-86.5580466
"03589500",79797.9,34.78703254,-87.6700288
"15024800",50841.7,56.70772188,-132.1319653
"15041200",16835,58.53829828,-133.7017432
"15056500",2048.69,59.41494719,-135.9310198
"15129000",27169.1,59.39471189,-138.083688
"15200280",4558.4,62.5203918,-145.5330154
"15202000",6889.4,62.05508477,-145.4282607
"15212000",53794.3,61.46507857,-144.4579232
"15214000",62237.7,60.6711432,-144.7467135
"15266300",5231.8,60.4769289,-151.0816675
"15281000",3159.8,61.5044605,-149.032765
"15284000",5335.4,61.6086312,-149.0730432
"15291000",2375.03,63.10343837,-147.5180902
"15291500",10644.9,62.6981532,-147.5472168
"15292000",15876.7,62.7672899,-149.6933794
"15292400",6526.8,62.55810837,-150.23616
"15292700",5205.9,62.3464388,-150.019201
"15292780",28671.3,62.1748474,-150.1726719
"15294300",5827.5,61.87250918,-151.3691358
"15294345",15824.9,61.6980747,-150.6527885
"15294350",50142.4,61.5441796,-150.5147329
"15294500",2797.2,61.2116271,-152.3593688
"15300000",8831.9,59.85876257,-154.8755187
"15300500",16576,59.32817987,-155.9013295
"15302000",3910.9,59.93483,-158.1900062
"15304000",80549,61.8687445,-158.1137848
"15348000",15151.5,64.3088552,-141.4045168
"15356000",289044,64.789168,-141.2000892
"15453500",502460,65.8751013,-149.7203487
"15470000",7666.4,63.0060583,-141.8069194
"15476000",21807.8,63.3879716,-143.748634
"15484000",5698,64.47152778,-146.9280556
"15493000",2419.06,64.9019722,-146.3613333
"15493400",3470.6,64.8595879,-146.8057505
"15493700",3781.4,64.8004119,-147.2301929
"15514000",5154.1,64.8454026,-147.703536
"15515500",66200.4,64.5649444,-149.094
"15518000",4946.9,63.8448197,-148.9459267
"15564800",664594,64.74050977,-155.4919074
"15564900",46594.1,66.04695537,-154.2609683
"15565447",824397,61.9336866,-162.8829356
"15744500",24553.2,66.972994,-160.1336307
"15803000",4636.1,70.4953764,-157.395848
"15896000",8650.6,70.28138539,-148.962786
"15908000",4791.5,69.0158333,-148.8177778
"09379200",9453.5,36.943891,-109.7106684
"09379910",289303,36.921655,-111.4834913
"09380000",289562,36.8643333,-111.5878722
"09382000",3651.9,36.87220977,-111.5946052
"09383000",290080,36.8513765,-111.6065497
"09385500",2046.1,34.36809558,-109.3828734
"09385700",2188.55,34.4505935,-109.3623199
"09386030",2608.13,34.5836456,-109.4070467
"09386500",9689.19,34.64170039,-109.6770533
"09388000",16531.97,34.64725615,-109.7034425
"09394000",2501.94,34.7333645,-110.0340052
"09394500",20906.48,34.7828076,-110.0442837
"09396100",5584.04,35.18224625,-109.4470509
"09397000",29686.58,34.8978039,-110.1631768
"09397300",32074.56,34.90113674,-110.2554013
"09400350",41937.28,35.011688,-110.6512444
"09400568",2343.95,35.65480556,-110.563
"09401000",54566.12,35.4333386,-111.200701
"09401260",4219.11,36.10499334,-111.2018069
"09401500",6894.58,35.92499419,-111.4215312
"09402000",68528.81,35.9263819,-111.5673682
"09402300",69857.48,36.1952642,-111.7771024
"09403780",2810.15,36.86387568,-112.5799203
"09404104",5001.29,35.80444444,-112.4263889
"09404112",7505.82,36.25331558,-112.6979685
"09404120",383141.29,36.25970396,-112.8907533
"09413700",11434.85,36.92138889,-113.8313889
"09415000",13183.1,36.8916437,-113.9244098
"09424450",7101.78,34.46251664,-113.6243774
"09425500",3727.01,34.30001995,-113.5174279
"09426000",11999.47,34.2308539,-113.6088195
"09426620",13822.83,34.2612361,-114.0289806
"09439000",9295.51,32.72444444,-109.0991667
"09442000",10385.9,32.96527778,-109.3086111
"09444500",7163.94,33.05604444,-109.2990167
"09456200",3626,32.45424016,-109.3672859
"09466300",29474.2,33.1667239,-110.1353658
"09467100",29914.5,33.2042245,-110.3145377
"09468500",2657.34,33.29644678,-110.4514876
"09469500",33374.74,33.1695055,-110.5312109
"09470000",34364.12,33.0017324,-110.7659386
"09471000",3196.06,31.62594167,-110.1751028
"09471800",6449.1,32.126467,-110.290073
"09473500",11533.27,32.97728817,-110.770383
"09478350",38820.474,33.0875563,-111.6870757
"09479350",51579.85,33.168661,-112.0073648
"09479500",53392.85,33.2569917,-112.1670934
"09481770",3781.95426,31.7447222,-111.0363889
"09482000",4356.38,31.8714728,-110.9800905
"09485700",2255.89,32.2714643,-110.9145354
"09485850",2310.28,32.2886862,-110.9612047
"09486055",2387.98,32.30340807,-111.0120406
"09486500",9072.77,32.3511849,-111.0945447
"09486520",9430.19,32.47145874,-111.3076074
"09487000",2009.84,32.07563364,-111.3387156
"09488500",4615.38,32.6675574,-111.9281879
"09489000",22224.79,33.23226977,-112.169593
"09490500",3190.88,33.71282949,-110.2117674
"09497500",7378.91,33.79810588,-110.4998292
"09498500",11152.54,33.6194949,-110.9215037
"09502000",16140.88,33.55282304,-111.5765243
"09503700",6493.13,34.89502016,-112.3429468
"09505550",12051.27,34.5505805,-111.851262
"09506000",12973.31,34.4483605,-111.7898705
"09508000",14519.54,34.2635583,-111.6815278
"09508500",15172.22,34.0730922,-111.7162569
"09510000",15956.99,33.80837509,-111.6634729
"09511300",17132.85,33.5586557,-111.6693043
"09512406",34718.95,33.40143305,-112.168762
"09513970",5350.94,33.43504225,-112.3337681
"09514300",120033.55,33.33420907,-112.6234998
"09516500",2061.64,33.88503188,-112.6621198
"09517000",3809.89,33.34726408,-112.7257259
"09517500",4843.3,33.2700431,-112.79795
"09518500",128593.5,33.22921044,-112.7673929
"09519000",128593.5,33.2292104,-112.7715597
"09519500",128593.5,33.22921044,-112.7673929
"09519800",131856.9,33.0750458,-113.0146217
"09520280",142450,32.87928056,-113.5412639
"09520500",149831.5,32.7608789,-114.4205019
"09520700",150090.5,32.7106028,-114.5524502
"09521000",629111,32.72921358,-114.6216191
"09522000",638953,32.7186587,-114.7188444
"09522200",638953,32.49672163,-114.8141256
"09535300",3237.5,31.95118436,-112.3479136
"09537500",2649.57,31.35232457,-109.5850677
"07040100",4584.3,36.45555556,-90.1377778
"07040450",6138.3,35.8208333,-90.4325
"07046600",5464.9,35.67194444,-90.3380556
"07047500",13333.32,35.5223041,-90.424269
"07047810",12046.09,35.53758147,-90.4848267
"07047902",16770.25,35.2167552,-90.6334413
"07047950",2035.74,34.97277778,-90.8855556
"07055000",15749.79,36.3097904,-92.5579408
"07056000",2147.11,35.98305556,-92.7472222
"07060500",25848.2,36.11666667,-92.1430556
"07061000",28671.3,35.76027778,-91.6411111
"07064000",4532.5,36.40194444,-90.5413889
"07069000",12535.6,36.25416667,-90.9702778
"07069500",3056.2,36.20555556,-91.1716667
"07072000",2926.7,36.34638889,-91.1141667
"07072500",19088.3,36.1025,-91.0977778
"07074500",51541,35.60527778,-91.2888889
"07074850",53095,35.29444444,-91.3941667
"07076750",58016,35.12888889,-91.4497222
"07077000",60606,34.79444444,-91.4447222
"07077555",3030.3,35.03555556,-91.3225
"07077800",66187.45,34.6856517,-91.3154036
"07250551",389916.73,35.34953529,-94.2985448
"07263012",2478.63,34.95666667,-92.985
"07263500",409220,34.7497222,-92.2691667
"07265450",2928254,33.55761197,-91.2376135
"07337000",124320,33.55194444,-94.0411111
"07341301",10668.21,33.69123139,-93.9649107
"07344370",147378.77,33.08944444,-93.8594444
"07357501",2861.95,34.571757,-93.1937965
"07359001",4014.5,34.43064679,-92.881005
"07359002",4014.5,34.4261111,-92.8908333
"07360000",5985.49,34.12120694,-93.046284
"07361600",2794.61,33.8781625,-93.3046161
"07362000",13882.4,33.59638889,-92.8180556
"07363200",2900.8,34.1161111,-92.4055556
"07364100",27938.33,33.0311111,-92.0877778
"07364185",2874.9,33.23555556,-91.5355556
"09427520",473193,34.29557035,-114.140225
"09429010",482258,33.7319659,-114.5118999
